address,is_gambling,"num_trans(<=50, <=100, <= 500, <= 1000, <= 5000, <= 10000,  > 10000)",category,link
0x514910771af9ca656af840dff83e8264ecf986ca,0,> 10000,security,https://www.stateofthedapps.com/dapps/chainlink
0x521D32f3d23F1fC82b1dbe306eDC3eF668E5D973,0,> 10000,games,https://www.stateofthedapps.com/dapps/clovers-network
0x4F41d10F7E67fD16bDe916b4A6DC3Dd101C57394,0,> 10000,games,https://www.stateofthedapps.com/dapps/flowerpatch
0x06012c8cf97BEaD5deAe237070F9587f8E7A266d,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/cryptokitties
0x604652C6a6E606669BDccDE15519644B869A97a9,0,> 10000,games,https://www.stateofthedapps.com/dapps/brave-frontier-heroes
0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,0,> 10000,finance,https://www.stateofthedapps.com/dapps/nexo
0xBd13e53255eF917DA7557db1B7D2d5C38a2EFe24,0,> 10000,games,https://www.stateofthedapps.com/dapps/cryptodozer
0xdc6c91b569C98F9F6f74d90F9BEFF99FDAf4248b,0,> 10000,wallet,https://www.stateofthedapps.com/dapps/imtoken
0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359,0,> 10000,finance,https://www.stateofthedapps.com/dapps/makerdao
0xf9262f3fFFf92e6d8e4a3b59AcB4DFCcAe160878,0,<= 50,finance,https://www.stateofthedapps.com/dapps/forgivenettm
0xA315bD2e3227C2ab71f1350644B01757EAFf9cb4,0,> 10000,finance,https://www.stateofthedapps.com/dapps/cryptohands
0xA4e8C3Ec456107eA67d3075bF9e3DF3A75823DB0,0,> 10000,social,https://www.stateofthedapps.com/dapps/loom-network
0xa645264C5603E96c3b0B078cdab68733794B0A71,0,> 10000,security,https://www.stateofthedapps.com/dapps/mysterium
0x0AbdAce70D3790235af448C88547603b945604ea,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/district0x
0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,0,> 10000,finance,https://www.stateofthedapps.com/dapps/veritaseum
0x20F7A3DdF244dc9299975b4Da1C39F8D5D75f05A,0,> 10000,social,https://www.stateofthedapps.com/dapps/sapien-network
0xAf30D2a7E90d7DC361c8C4585e9BB7D2F6f15bc7,0,> 10000,games,https://www.stateofthedapps.com/dapps/first-blood
0x1d462414fe14cf489c7A21CaC78509f4bF8CD7c0,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/canwork
0x2f85E502a988AF76f7ee6D83b7db8d6c0A823bf9,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/latiumx
0x01FA555c97D7958Fa6f771f3BbD5CCD508f81e22,0,<= 1000,media,https://www.stateofthedapps.com/dapps/civil
0xD1CEeeeee83F8bCF3BEDad437202b6154E9F5405,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/dice2win
0x8995AD7dEaBd17c31b62AC89EE5f7D850a4BeDb0,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/people-s-casino
0x07859fEc7b937c695F1f807255CfC4A13c7b7138,1,<= 1000,gambling,https://www.stateofthedapps.com/dapps/whitebetting
0xbFB45549E5630E1F4e6BB4D3F7132563100e08C9,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/lucky-strike
0x419d0d8bdd9af5e606ae2232ed285aff190e711b,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/funfair
0x6a21a83da9863d929A3D70c55bee2536fA48D544,1,<= 50,gambling,https://www.stateofthedapps.com/dapps/galaxyeth
0x8d8AbB4Dc065BBD45b7Ddb281DdF17e94d66b7dC,1,> 10000,gambling,
0x29fe7D60DdF151E5b52e5FAB4f1325da6b2bD958,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0x50A63b640E901DeCe09A4bA6230D93A6F11A19B7,1,<= 50,gambling,
0xb3746D30F2A579a2efe7F2F6E8E06277a78054C1,1,<= 5000,gambling,
0x1d4f123BDA7614084094f75aC13Fb217222C737b,1,<= 1000,gambling,https://www.stateofthedapps.com/dapps/xether
0x0C073C92e7684031Cfc297b83eCc33619e864d18,1,> 10000,gambling,
0x8d8AbB4Dc065BBD45b7Ddb281DdF17e94d66b7dC,1,> 10000,gambling,
0x211d0266d3A13E2DFed198B62e409cCe6b7d67e0,1,<= 1000,gambling,
0x74c83d77c2F313C5EbB483FB2ebD36DfF3790f32,1,<= 50,gambling,
0x223012b984d63740b33c913C9748290F46443175,1,<= 5000,gambling,
0x8888888883585b9a8202db34d8b09d7252bfc61c,1,> 10000,gambling,
0xaEc1F783B29Aab2727d7C374Aa55483fe299feFa,1,<= 10000,gambling,https://www.stateofthedapps.com/dapps/dicether
0x763186eB8d4856D536eD4478302971214FEbc6A9,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/betr-bet
0x6BB1538a39120d6Ecf6295caCE8376c1d6c334Cf,1,> 10000,gambling,
0x3A9FfF453d50D4Ac52A6890647b823379ba36B9E,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/shuffle-token
0x8aA33A7899FCC8eA5fBe6A608A109c3893A1B8b2,1,> 10000,gambling,
0x0efaB66d0C050519c734bC8B7034Ed68cb0F9323,1,<= 5000,gambling,
0x08711D3B02C8758F2FB3ab4e80228418a7F8e39c,1,> 10000,gambling,
0xA52e014B3f5Cc48287c2D483A3E026C32cc76E6d,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/etheroll
0x777777D1123591Df7F68E053bc182dE3cd4FA6DE,1,<= 10000,gambling,https://www.stateofthedapps.com/dapps/etheroll
0x1091C132630310ACa62f62Cb155F2506070c2ec5,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/yolorekt
0x05e7039c7Afd77157845d9A4f1750B8Ca93Ec378,1,> 10000,gambling,
0xdc827558062AA1cc0e2AB28146DA9eeAC38A06D1,1,<= 10000,gambling,
0x338D2d618f48Bf6F6917AFCD1fCfd3418bb0CAcc,1,<= 10000,gambling,
0x1C1250f0846F1Efeb08F94b8e016AE9A483dCe1C,1,<= 500,gambling,
0x959e507febC94D8d85b0ADaa1c594C0A02aa209a,1,<= 500,gambling,
0x0debfb5127D8B5DD2fAfC93724C88Bd7F40Cc852,1,<= 500,gambling,
0xBc5716fb981c03DD0B50909F7581C53f6461d72C,1,<= 100,gambling,
0x6a21a83da9863d929A3D70c55bee2536fA48D544,1,<= 50,gambling,
0x12f208476F64De6e6f933E55069Ba9596D818e08,0,<= 500,,
0xf567EA9138FE836555b9002AbEea42a9DBf16Ac5,0,<= 5000,exchanges,https://etherscan.io/dapp/0xf567ea9138fe836555b9002abeea42a9dbf16ac5
0xF5d49387EcFA36bD2BF047d9E72344A2b3afBB72,0,<= 5000,,
0x1689dCfef3E695ac4CC1e5B7E77F9135f1d58A50,0,<= 50,,
0x471cD7A690B752e13826bbF3745A9111C66906F5,0,<= 50,,
0x497559ddecd57028990D6df58efF962B493829d8,0,<= 500,,
0xEDb94888EFF041Eb50C9FC92C360f66AFB3b94C5,0,<= 5000,,
0xaf3b6Cf6B25740Af51cfebcaaD5bAE2cA12856f0,0,<= 5000,,
0xfE7EE4CaD9EC227A569E036FaD032c85be670412,0,<= 100,,
0xA667F7c9F8D9E7F54814f312aE42d08A31154889,0,<= 5000,,
0x5585f99a9af13B73A6210EA9c8ca98b69f4a4b31,0,<= 5000,,
0x15eBe584D7a0c28a3a4e73E5430B08324F3296f9,0,<= 5000,,
0xb746Aed479f18287DC8FC202Fe06F25F1A0a60ae,0,> 10000,,
0xF4DD29BfD2698Db644218493DCcb36F0915c8617,0,<= 500,,
0x595A47e57b3Ec34031429D2abf9c941e4e3a8D99,0,<= 100,,
0xee44B11148486c05112d6418b987D8B8C2632E8f,0,<= 50,,
0xf5fCfeA8331A44a5a7239BC75BC8b3CF4e2193e0,0,<= 5000,,
0xc2dAE00a6D0b2e9ca084c1c521b77aF3DC4c08cA,0,<= 5000,,
0xd10A9343a0981CCd01B06303a2Cd88e089Bf1dC6,0,<= 500,,
0x55656b8a58dF94C1e8B5142F8da973301452eA65,0,<= 500,,
0x61b9898C9b60A159fC91ae8026563cd226B7a0C1,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/deversifi
0x7328b31825ac9b46dff6bFC092391156cFB6E1F2,0,<= 50,finance,https://www.stateofthedapps.com/dapps/bitwich
0x9a2d163aB40F88C625Fd475e807Bbc3556566f80,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/singularx
0xb818acC3307fD45A461Df55Df75F3aA435682977,0,<= 500,games,https://www.stateofthedapps.com/dapps/bitpainting
0x7105eC15995A97496eC25de36CF7eEc47b703375,0,<= 1000,finance,https://www.stateofthedapps.com/dapps/red-box-dapp
0xe5b9746dfCC2eF1054D47A451A77bb5f390c468d,0,> 10000,finance,https://www.stateofthedapps.com/dapps/0xbitcoincash
0x07925fbD9A9Bad7f7ccaD02353d0fe24b99AAbB2,0,<= 5000,games,https://www.stateofthedapps.com/dapps/blocktime-buddies
0x5f37ef03130f92925EA56579b891261118773aeA,0,<= 50,social,https://www.stateofthedapps.com/dapps/crypto-xmas
0xDc078FF399D0001c31454e83896e8881D164FB95,0,<= 10000,games,https://www.stateofthedapps.com/dapps/ethersnailfarm
0xE991247b78F937D7B69cFC00f1A487A293557677,0,<= 5000,exchanges,https://www.stateofthedapps.com/dapps/augur
0xF7f6c2836293A661bE2690FBaCaE97F3F027e9c4,0,<= 5000,games,https://www.stateofthedapps.com/dapps/chainmonsters
0xb6A398D36381A2370d9522dE023B5bCe5000Ae9D,0,<= 5000,finance,https://www.stateofthedapps.com/dapps/94eth
0x14b2e65338dDEF083F9469098629bDc563c5E167,0,<= 500,games,https://www.stateofthedapps.com/dapps/cryptoman
0xc07E7C1aCC5C61A54E24B2aF564bdb1E256F72D5,0,<= 100,games,https://www.stateofthedapps.com/dapps/cryptoflip-cars
0xAfebb81C99f28bD83f00A3023736ce6AE12b0826,1,<= 50,gambling,
0x8fd3121013A07C57f0D69646E86E7a4880b467b7,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/airswap
0x27054b13b1B798B345b591a4d22e6562d47eA75a,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/airswap
0x2e9494387868eB9ec6997b711D655De82F53713F,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/find-the-rabbit
0x1a95B271B0535D15fa49932Daba31BA612b52946,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/minereum
0x99961135D09643Cc8028Dd5b11DF7e5b2E4013bE,0,<= 500,governance,https://www.stateofthedapps.com/dapps/clearpoll
0x635B5D69C84FDbff768443a3E823EE1c07d6eAc8,0,<= 50,storage,https://www.stateofthedapps.com/dapps/our-bible
0x8493835CAfC3EB1dD74BC0D0e1a06E0A9C14E2D7,0,<= 50,social,https://www.stateofthedapps.com/dapps/lovelock
0x9A9de4897646951fB7150CD41d8Ed30Ba3080237,1,<= 500,high risk,https://www.stateofthedapps.com/dapps/daily125percent
0x896F11b2628208e09BD5CFdD0C4f7C28C0349d61,0,<= 100,games,https://www.stateofthedapps.com/dapps/coinpledge
0x9157494EcD62333B03C348eFA9E7a5Af03F87476,0,<= 1000,games,https://www.stateofthedapps.com/dapps/etherknight
0x09927C55998A0EA12b8f24932356FCE3a46dDE12,0,<= 500,games,https://www.stateofthedapps.com/dapps/etherknight
0xd9Ff8cc0433C995F3A9711F1400329cD6A40387f,0,<= 1000,games,https://www.stateofthedapps.com/dapps/etherknight
0x0cB8D0B37C7487b11d57F1f33dEfA2B1d3cFccfE,0,<= 5000,marketplaces,https://www.stateofthedapps.com/dapps/meme-factory
0xd23043ce917aC39309F49dbA82f264994d3AdE76,0,<= 1000,marketplaces,https://www.stateofthedapps.com/dapps/meme-factory
0xCc80C051057B774cD75067Dc48f8987C4Eb97A5e,0,<= 5000,exchanges,https://www.stateofthedapps.com/dapps/deversifi-voting-dapp
0x81EAF1fF62BB8ccaa5314287B14e75E04E21b8F2,0,<= 500,games,https://etherscan.io/address/0x81EAF1fF62BB8ccaa5314287B14e75E04E21b8F2?utm_source=StateOfTheDApps
0xEA674fdDe714fd979de3EdF0F56AA9716B898ec8,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/etherandbitcoins
0x52bc44d5378309EE2abF1539BF71dE1b7d7bE3b5,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/etherandbitcoins
0x2a5994b501E6A560e727b6C2DE5D856396aaDd38,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/etherandbitcoins
0xbbf856d36d04a80D9f526510Ceba01EA27627488,1,<= 50,social,https://www.stateofthedapps.com/dapps/ribbit
0x035d029839D7cdc1F111dCfB6303D763459A46dC,1,<= 1000,games,https://www.stateofthedapps.com/dapps/unicorns-vs-dinosaurs
0xe824055fefA7bEB658A8656D32cA48D658Cd6D3B,0,<= 1000,marketplaces,https://www.stateofthedapps.com/dapps/crypto-lambos
0xC0B52b76055C392D67392622AE7737cdb6D42133,0,> 10000,high risk,https://www.stateofthedapps.com/dapps/wallie-dapp
0x3C4eAce49c96a6e6412dcFfD08D5a8FebcC70FbD,0,<= 500,games,https://www.stateofthedapps.com/dapps/ethecom
0x096D7Ce60278E623C0B5763A0D04Fde844d2C537,0,<= 500,games,https://www.stateofthedapps.com/dapps/billiontix
0x2a0c0DBEcC7E4D658f48E01e3fA353F44050c208,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/idex
0xCc13Fc627EFfd6E35D2D2706Ea3C4D7396c610ea,0,<= 10000,exchanges,https://www.stateofthedapps.com/dapps/idex
0xF915bbFBB6C097DC327e64eEc55E9eF4D110d627,0,> 10000,games,https://www.stateofthedapps.com/dapps/contract-servant
0xae1E3E7C920F7ED0F850701988059Dc209d60257,0,> 10000,games,https://www.stateofthedapps.com/dapps/contract-servant
0xCD36046FE3f6f64FE9a4DDe15c16Bc561d76E723,0,<= 500,games,https://www.stateofthedapps.com/dapps/contract-servant
0x35A6F91C15538ae4A666dB6d39395FD657A108f6,0,<= 500,exchanges,https://www.stateofthedapps.com/dapps/ramp-instant
0xa903cD0e9E268aB599949F9EBd08521216a6c04C,0,<= 500,exchanges,https://www.stateofthedapps.com/dapps/ramp-instant
0xA1F58F081C67dFd9ef93955C06877cBF357B5c56,1,<= 50,gambling,https://www.stateofthedapps.com/dapps/dogracing
0x2ceeDb62C316665FC30eE8F9657fFCB36bE09A96,0,<= 500,games,https://www.stateofthedapps.com/dapps/eth-town
0x86Fb872FF061F7d47d7C8154E6030731695ed1Fe,0,<= 1000,games,https://www.stateofthedapps.com/dapps/eth-town
0x8BEA722E8Ca5F0874c2C6762209F63FE60BF8A7F,0,<= 50,games,https://www.stateofthedapps.com/dapps/eth-town
0x6ecD58c1fb4aF86D347F7Bcf6Ff713A0A8F99C4c,0,<= 50,games,https://www.stateofthedapps.com/dapps/eth-town
0x68667745398D750E20DbDB655F0f8CE86c405d8c,0,<= 100,games,https://www.stateofthedapps.com/dapps/eth-town
0x59A6dc30E56A7B952EDEfCE012AeeF25aBEb5699,0,<= 50,games,https://www.stateofthedapps.com/dapps/eth-town
0x4173c24c14EEc657aaA38fcB1676DF22B1771C76,0,<= 1000,games,https://www.stateofthedapps.com/dapps/eth-town
0x7c523c42AD255E5b270B12fEE2Ecc1103e88a9dC,0,<= 500,identity,https://www.stateofthedapps.com/dapps/ens-nifty
0x3d5c028F34d29910C465d7DF3c19e12bc58e18EA,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/space-miners
0x97e9c7678b34B09Bdb404BAFD573CafC4240A5d2,0,<= 100,exchanges,https://www.stateofthedapps.com/dapps/vfse-token-exchange
0x3F83C5F5E89F604883Ac2454edd287Abea343Ec2,0,> 10000,high risk,https://www.stateofthedapps.com/dapps/pyrabank-hex
0x31C70e9a1BAb16f47710E4B302c49998Cfb36ef9,0,<= 100,media,https://www.stateofthedapps.com/dapps/cryptosketches
0x8ba49452E12449240425DE9895b1aA51f5F3b90D,0,> 10000,finance,https://www.stateofthedapps.com/dapps/globalmiles
0x5f6E7fb7Fe92EA7822472bB0E8f1BE60D6A4EA50,0,> 10000,development,https://www.stateofthedapps.com/dapps/artemine
0xC3E777f1A1717Be8D68300593D8bf83C33Dd02f2,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/myetherdate
0x5D77B850BA7C6218Dbb4fF087AD25DEE0BaA638F,0,<= 500,games,https://www.stateofthedapps.com/dapps/a-table
0x9992eC3cF6A55b00978cdDF2b27BC6882d88D1eC,0,> 10000,finance,https://www.stateofthedapps.com/dapps/polymath
0x240F9F86B1465Bf1b8EB29bc88cbf65573dFDD97,0,<= 1000,finance,https://www.stateofthedapps.com/dapps/polymath
0xB8c27c2D49D33975E31938577a0C35Ea262889e4,0,<= 50,finance,https://www.stateofthedapps.com/dapps/scorchable-payments
0x2cdAa3fe15dB67458F45AF2834Ddc83AD2Cf721F,0,<= 50,games,https://www.stateofthedapps.com/dapps/shangri-la
0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55,0,<= 10000,development,https://www.stateofthedapps.com/dapps/band-protocol
0xdf203118A954c918b967a94E51f3570a2FAbA4Ac,0,<= 5000,games,https://www.stateofthedapps.com/dapps/supercountries
0x4A261669208347Bf4f47A565edD166C609B84797,0,<= 500,games,https://www.stateofthedapps.com/dapps/supercountries
0x6ddaAEE7F5a3eb5a0DD30eAFB70835F9F68DB8d2,0,<= 1000,games,https://www.stateofthedapps.com/dapps/supercountries
0x862Adb061A28dF5b314Bd7753E5caCa27De94509,0,<= 100,property,https://www.stateofthedapps.com/dapps/document
0xD26b1a36C29e176bfEDDa7C5Aa79bd20Ac3d0a9C,0,> 10000,wallet,https://www.stateofthedapps.com/dapps/mymdt-data-wallet
0xe06ac2eba65F7184aAE3cA2A0Cb1cFdC604B765f,0,<= 1000,games,https://www.stateofthedapps.com/dapps/cryptocanvas
0x21fb25ca32E97603d903A89f9c2ee3b4657aF665,0,<= 500,games,https://www.stateofthedapps.com/dapps/unblockme
0xFc9350C3487bACFCEF104c024Cc98cb0b2ADBDd0,0,<= 500,games,https://www.stateofthedapps.com/dapps/cryptococktailbar
0x55D0Bb8D7e7fBf5B863C7923c4645FF83c3D0033,0,<= 100,finance,https://www.stateofthedapps.com/dapps/global-women-investment
0xC211cc07246aB5BF84f5c3274f4a8197eb85eea7,1,<= 500,high risk,https://www.stateofthedapps.com/dapps/sports3d
0x667088b212ce3d06a1b553a7221E1fD19000d9aF,0,> 10000,governance,https://www.stateofthedapps.com/dapps/wings-dao
0x8a07183CEc562506F7Ec29Be42D7F5A14EE9e484,0,<= 500,games,https://www.stateofthedapps.com/dapps/king-of-eth
0x214c1c9962761Be484e365A14d9bCA3739020517,0,<= 500,games,https://www.stateofthedapps.com/dapps/king-of-eth
0xB28A3dD24036151c819c6D401f7A222D9Aa3671b,0,<= 500,games,https://www.stateofthedapps.com/dapps/axie-infinity
0x3d5be9a472D6b5C8D45B4b3a3bFFb80e0C52ef15,0,<= 1000,games,https://www.stateofthedapps.com/dapps/axie-infinity
0xAe8E74A21C25C22112749F7A9Cd600d4B5CB2191,0,<= 500,games,https://www.stateofthedapps.com/dapps/axie-infinity
0x020F9e661E512132890D259dc363ED084CF4E5a6,0,<= 10000,games,https://www.stateofthedapps.com/dapps/axie-infinity
0xF5b0A3eFB8e8E4c201e2A935F110eAaF3FFEcb8d,0,> 10000,games,https://www.stateofthedapps.com/dapps/axie-infinity
0xF4985070Ce32b6B1994329DF787D1aCc9a2dd9e2,0,> 10000,games,https://www.stateofthedapps.com/dapps/axie-infinity
0x73d7B530d181ef957525c6FBE2Ab8F28Bf4f81Cf,0,<= 500,games,https://www.stateofthedapps.com/dapps/axie-infinity
0x6d67B2401364FfA2A7F4eFF1aB49954C60160410,0,<= 1000,media,https://www.stateofthedapps.com/dapps/cinezen
0x919467ab00d50Bb3BBf75cc4e2dd4F74684Bb308,0,<= 500,development,https://www.stateofthedapps.com/dapps/flairdrop
0x61D0407EDB149dC453c47FE31139FaE9c1472da6,0,<= 5000,exchanges,https://www.stateofthedapps.com/dapps/godzillion
0xbBF58E93f4a91c0f82DD78A789A62a361D2F1Cf7,0,<= 500,exchanges,https://www.stateofthedapps.com/dapps/godzillion
0x2F4Bdafb22bd92AA7b7552d270376dE8eDccbc1E,0,<= 5000,games,https://www.stateofthedapps.com/dapps/cheeze-wizards
0xEbFe22c48a5D9707A1Be9C668e0638f271EfA43B,0,<= 500,games,https://www.stateofthedapps.com/dapps/0xwarriors
0x7Fc95EDd03D58bA010c8Be25B03d4940b39cc97e,0,<= 500,games,
0xc5703486D692D37078e7e704483E50AEBBb5DdFC,0,<= 1000,games,
0x04F062809B244e37e7fDC21D9409469c989C2342,0,> 10000,exchanges,https://www.stateofthedapps.com/dapps/joyso
0xDDe12a12A6f67156e0DA672be05c374e1B0a3e57,0,<= 5000,exchanges,https://www.stateofthedapps.com/dapps/joyso
0xe0DE6bBC6589160E8539230EEAD301F8481bc1b2,0,<= 1000,exchanges,https://www.stateofthedapps.com/dapps/joyso
0x4946Fcea7C692606e8908002e55A582af44AC121,0,> 10000,property,https://www.stateofthedapps.com/dapps/foam
0x3cE3B6d9372a4d761172a89cf0139129309fA0ae,0,<= 5000,property,https://www.stateofthedapps.com/dapps/foam
0x66f27365D66C0E8aD4ef87Db8cB4af63ce874b7b,0,<= 5000,property,https://www.stateofthedapps.com/dapps/foam
0x2832373DDDad96Bbfb44f1B7dA11B6541026BF40,0,> 10000,property,https://www.stateofthedapps.com/dapps/foam
0x36f16a0d35B866CdD0f3C3FA39e2Ba8F48b099d2,0,<= 5000,property,https://www.stateofthedapps.com/dapps/foam
0x5Df4BEa3540899a33C76C4d25108F4FE2cA89044,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/ethrps
0xfa28eC7198028438514b49a3CF353BcA5541ce1d,0,> 10000,social,https://www.stateofthedapps.com/dapps/peepeth
0x7A6425C9b3F5521BFa5d71Df710A2FB80508319b,0,<= 10000,marketplaces,https://www.stateofthedapps.com/dapps/miime
0x6bba97fa60Ed6339cA583b8b40C2fD0c12284C2F,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/winnerwinneretherdinner
0xE477292f1B3268687A29376116B0ED27A9c76170,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/herocoin
0x82420228C8635246D470F70488fE5eaec15Fee0D,0,<= 1000,wallet,https://www.stateofthedapps.com/dapps/empow-wallet
0x819Bb9964B6eBF52361F1ae42CF4831B921510f9,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/origin-protocol
0x8207c1FfC5B6804F6024322CcF34F29c3541Ae26,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/origin-protocol
0x8Ac16c08105DE55A02E2b7462b1EeC6085fA4d86,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/origin-protocol
0x698Ff47B84837d3971118a369c570172EE7e54c2,0,<= 1000,marketplaces,https://www.stateofthedapps.com/dapps/origin-protocol
0x096D7Ce60278E623C0B5763A0D04Fde844d2C537,0,<= 500,games,https://www.stateofthedapps.com/dapps/billiontix
0xE09B1AB8111C2729a76F16DE96bc86a7aF837928,1,<= 1000,high risk,https://www.stateofthedapps.com/dapps/fifty-flip
0x000000002bb43c83eCe652d161ad0fa862129A2C,0,<= 100,governance,https://www.stateofthedapps.com/dapps/finneyvote
0x6103281b7d1F7862d692FdA42dc06ecE61A40547,0,<= 500,high risk,https://www.stateofthedapps.com/dapps/onesinglecoin
0x6B6220677b93E8fc9dC3ffE582E481B7A56c79a9,0,> 10000,games,https://www.stateofthedapps.com/dapps/kittyrace
0xae384c6e68f5D697d65eD43Fd53ef5EA3288F536,0,<= 5000,high risk,https://www.stateofthedapps.com/dapps/red-chip-fund
0xcE5b23F11c486Be7f8BE4fAc3b4ee6372d7Ee91e,0,<= 10000,media,https://www.stateofthedapps.com/dapps/bitsforai
0xeb93E12E23aCD78f622FcDB6B51906B7ba0AeD2b,0,<= 5000,games,https://www.stateofthedapps.com/dapps/snailfarm-2
0x876617584678d5B9A6Ef93ebA92b408367D9457C,0,<= 5000,marketplaces,https://www.stateofthedapps.com/dapps/dether
0x9e282120E0820787085fD9914c6F36CC73631476,0,<= 5000,marketplaces,https://www.stateofthedapps.com/dapps/dether
0x5adc961D6AC3f7062D2eA45FEFB8D8167d44b190,0,> 10000,marketplaces,https://www.stateofthedapps.com/dapps/dether
0x2980bd7128AF03e0a99ae354d9bE81DBa22f8d6E,1,<= 50,gambling,https://www.stateofthedapps.com/dapps/paradise
0x5b8AD60798eC10aD36E52625ff881801240C491a,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/platypus
0x34837D9Dd34008C0DD8EDAc6a9A4DcD42fBcCc3E,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/platypus
0x8BC6878E84F4796634D7B4F8AbFfe61B49fD1362,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/flipstreak
0x60D8234a662651e586173c17Eb45Ca9833a7Aa6C,1,<= 10000,gambling,https://www.stateofthedapps.com/dapps/play0x
0x3A966FFA8451CbF3769b7D1F94d5b47da254eDB0,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/play0x
0xc7579C0Bfea3DE0477A1750b3CEDB9572D1ac2fD,1,<= 1000,gambling,https://www.stateofthedapps.com/dapps/play0x
0x37B04116e8E6e77D985c7437E3503a752B0b0cdf,1,<= 100,gambling,https://www.stateofthedapps.com/dapps/play0x
0x8FA5eeA1900B958791d8D42e2B341fEA9c33b843,1,<= 100,gambling,https://www.stateofthedapps.com/dapps/cryptoworldcup
0xb68A6191CcBC0e4bf74af1635Aa7B2Ab7C09f0dF,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/mythical-dice
0x3A308AC7aCa364e3C46Ad34BFe61DDA95ED66D57,1,<= 50,gambling,https://etherscan.io/address/0x3A308AC7aCa364e3C46Ad34BFe61DDA95ED66D57?utm_source=StateOfTheDApps
0x8E0bC7a37D2db44BbC46Ac77A1e4296A5a3Fb862,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/square-queue
0xfa6b155664ccadcf2c6d1cd20af7370529ca8eb9,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/cryptocashhog
0xD8a5b0D3CB3B00113A0cD96856926Dc555D9e752,1,<= 100,gambling,https://www.stateofthedapps.com/dapps/pick-3
0xf43bB6775C53Da565aFFf0F26f41caF484f2032F,1,<= 50,gambling,https://www.stateofthedapps.com/dapps/etherbutton
0xb7896fce748396EcFC240F5a0d3Cc92ca42D7d84,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0xfE6892654CBB05eB73d28DCc1Ff938f59666Fe9f,1,<= 1000,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0x29fe7D60DdF151E5b52e5FAB4f1325da6b2bD958,1,> 10000,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0x49d716DFe60b37379010A75329ae09428f17118d,1,<= 500,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0x0034Ea9808E620A0EF79261c51AF20614B742B24,1,<= 5000,gambling,https://www.stateofthedapps.com/dapps/pooltogether
0x840B875acfD1034723A23Cb079184C7B56a89b90,1,<= 50,gambling,https://www.stateofthedapps.com/dapps/dsg-dice